review_comment_lemmatized_bigram,Sentiment_Category
"'100_recommendable', 'recommendable_friendly', 'friendly_owner', 'owner_good', 'good_product', 'product_excellent', 'excellent_recommendation', 'recommendation_reference', 'reference_site', 'site_neighborhood'",Positive
"'absolutely_wonderful', 'wonderful_pizza', 'pizza_visit', 'visit_restaurant', 'restaurant_today', 'today_impress', 'impress_quality', 'quality_taste', 'taste_food', 'food_addition', 'addition_employee', 'employee_friendly', 'friendly_smile', 'smile_face', 'face_carbonara', 'carbonara_pizza', 'pizza_legendary', 'legendary_try', 'try_order', 'order_pizza', 'pizza_different', 'different_half', 'half_great', 'great_idea'",Positive
"'amazing_atmosphere', 'atmosphere_delicious', 'delicious_pizza', 'pizza_good', 'good_customer', 'customer_service'",Positive
"'amazing_brazilian', 'brazilian_family', 'family_restaurant', 'restaurant_good', 'good_quality', 'quality_customer', 'customer_care', 'care_amazing', 'amazing_pizza', 'pizza_picanha', 'picanha_wow', 'wow_5', '5_star', 'star_deserve'",Positive
"'amazing_food', 'food_great', 'great_service', 'service_expensive'",Positive
"'area_visit', 'visit_outdoor', 'outdoor_terrace', 'terrace_heating', 'heating_winter', 'winter_recommend', 'recommend_pizza', 'pizza_aubergine', 'aubergine_au', 'au_gratin', 'gratin_bread', 'bread_chicken', 'chicken_croquette', 'croquette_yes', 'yes_yes', 'yes_try', 'try_guacamole', 'guacamole_   ', '   _10/10'",Positive
"'brazilian_corner', 'corner_madrid', 'madrid_typical', 'typical_brazilian', 'brazilian_fruit', 'fruit_juice', 'juice_expect', 'expect_good', 'good_well', 'well_eat', 'eat_brazil', 'brazil_order', 'order_homemade', 'homemade_pepper', 'pepper_worth', 'worth_word', 'word_like', 'like_yuca', 'yuca_day', 'day_try', 'try_award', 'award_win', 'win_pizza', 'pizza_thin', 'thin_dough', 'dough_edge', 'edge_way', 'way_like', 'like_family', 'family_size', 'size_serve', 'serve_notch', 'notch_ingredient', 'ingredient_famous', 'famous_catupiry', 'catupiry_croccos', 'croccos_slice', 'slice_favorite', 'favorite_service', 'service_friendliness', 'friendliness_staff', 'staff_conclude', 'conclude_rate', 'rate_10', '10_recommend', 'recommend_try', 'try_dish'",Positive
"'bright_pleasant', 'pleasant_place', 'place_good', 'good_atmosphere', 'atmosphere_good', 'good_vibe', 'vibe_delicious', 'delicious_pizza', 'pizza_recommend', 'recommend_carbonara', 'carbonara_definitely', 'definitely_return'",Positive
"'cocktail_food', 'food_fantastic', 'fantastic_excellent', 'excellent_treatment', 'treatment_kindness'",Positive
"'cozy_friendly', 'friendly_staffvery', 'staffvery_good', 'good_pizza', 'pizza_caipirinha', 'caipirinha_worth', 'worth_little', 'little_expensive'",Positive
"'cozy_place', 'place_great', 'great_service', 'service_good', 'good_food', 'food_recommend', 'recommend_timbale', ""timbale_d'eggplant"", ""d'eggplant_spectacular"", 'spectacular_total', 'total_success', 'success_order', 'order_pizza', 'pizza_half', 'half_truffle', 'truffle_mushrooms', 'mushrooms_bacon', 'bacon_truffle', 'truffle_bed', 'bed_new', 'new_orleans', 'orleans_bacon', 'bacon_caramelize', 'caramelize_onion', 'onion_wine', 'wine_goat', 'goat_cheese)both', 'cheese)both_super', 'super_good', 'good_course', 'course_soon', 'soon_thank'",Positive
"'crave_eat', 'eat_service', 'service_good', 'good_food', 'food_high', 'high_quality', 'quality_restaurant', 'restaurant_clean', 'clean_beautiful'",Positive
"'crocanti_chicken', 'chicken_well', 'well_taste', 'taste_tasty', 'tasty_totally', 'totally_recommended!!!!the', 'recommended!!!!the_pizza', 'pizza_delicious', 'delicious_service', 'service_impeccable'",Positive
"'customer_long', 'long_time', 'time_love', 'love_enjoy', 'enjoy_brazilian', 'brazilian_food', 'food_thank'",Positive
"'delicious_food', 'food_excellent', 'excellent_service', 'service_return'",Positive
"'delicious_food', 'food_good', 'good_atmosphere', 'atmosphere_100', '100_recommendable'",Positive
"'delicious_food', 'food_good', 'good_quality!!it', 'quality!!it_homemade', 'homemade_pizza', 'pizza_10', '10_medina', 'medina_salad', 'salad_picaña', 'picaña_fry', 'fry_yucca', 'yucca_favorite', 'favorite_ ', ' _staff', 'staff_super', 'super_friendly', 'friendly_    ', '    _repeat'",Positive
"'delicious_good', 'good_service', 'service_staff', 'staff_nice', 'nice_place', 'place_nice', 'nice_  '",Positive
"'delicious_huge', 'huge_pizza', 'pizza_order', 'order_carbonara', 'carbonara_family', 'family_love', 'love_dough', 'dough_little', 'little_thin', 'thin_rich', 'rich_completely', 'completely_homemade', 'homemade_paper', 'paper_underneath', 'underneath_stain', 'stain_flour', 'flour_oil'",Positive
'delicious_pizza',Positive
"'delicious_pizza', 'pizza_attention', 'attention_come', 'come_dinner', 'dinner_katupiri', 'katupiri_pizza', 'pizza_bosanova', 'bosanova_pizza', 'pizza_natural', 'natural_mango', 'mango_juice', 'juice_      ', '      _highly', 'highly_recommend', 'recommend_place', 'place_taste', 'taste_piece', 'piece_brazil', 'brazil_thank'",Positive
"'delicious_pizza', 'pizza_different', 'different_flavor', 'flavor_pretty', 'pretty_good', 'good_price', 'price_order', 'order_away', 'away_variety', 'variety_dish', 'dish_appetize', 'appetize_brazilian', 'brazilian_touch!and', 'touch!and_super', 'super_friendly', 'friendly_staff!!it', 'staff!!it_nice', 'nice_place', 'place_like', 'like_neighborhood'",Positive
"'delicious_pizza', 'pizza_good', 'good_close', 'close_service', 'service_recommend', 'recommend_try'",Positive
"'delicious_time', 'time_try', 'try_pizza', 'pizza_away', 'away_get', 'get_cold', 'cold_enjoy', 'enjoy_time', 'time_eat', 'eat_local', 'local_different', 'different_story', 'story_delicious', 'delicious_position', 'position_price', 'price_pineapple', 'pineapple_juice', 'juice_super', 'super_fresh', 'fresh_mint', 'mint_total', 'total_success', 'success_eat', 'eat_establishment', 'establishment_serve', 'serve_owner', 'owner_make', 'make_special', 'special_repeat', 'repeat_try', 'try_pantie'",Positive
"'delicious_varied', 'varied_food', 'food_quiet', 'quiet_environment', 'environment_love', 'love_pizza', 'pizza_especially', 'especially_calzone', 'calzone_order', 'order_good', 'good_price', 'price_great', 'great_service', 'service_recommend', 'recommend_100'",Positive
"'dinner_spectacular', 'spectacular_terrace', 'terrace_food', 'food_good', 'good_service', 'service_excellent', 'excellent_friendly'",Positive
"'doubt_5', '5_star', 'star_delicious', 'delicious_pizza', 'pizza_incredible', 'incredible_katupiri', 'katupiri_chicken', 'chicken_cheese', 'cheese_  ', '  _highlight', 'highlight_excellent', 'excellent_quality', 'quality_product', 'product_good', 'good_price', 'price_try', 'try_repeat!!!!!!!!!the', 'repeat!!!!!!!!!the_attention', 'attention_employee', 'employee_good', 'good_ ', ' _.'",Positive
"'drumstick_good', 'good_star', 'star_wonderful', 'wonderful_seasoning', 'seasoning_pizza', 'pizza_consider', 'consider_brazilian', 'brazilian_far', 'far_brazil', 'brazil_quality', 'quality_pasta', 'pasta_craft', 'craft_catupiry', 'catupiry_filling', 'filling_actually', 'actually_come', 'come_thin', 'thin_ricotta', 'ricotta_pepperoni', 'pepperoni_one', 'one_come', 'come_sample', 'sample_pizza', 'pizza_come', 'come_cheese', 'cheese_cover', 'cover_lack', 'lack_main', 'main_ingredient'",Positive
"'eat_pizza', 'pizza_place', 'place_madrid', 'madrid_decoration', 'decoration_stand', 'stand_flavor', 'flavor_opposite', 'opposite_maybe', 'maybe_pass', 'pass_continue', 'continue_sit', 'sit_taste', 'taste_dish', 'dish_undoubtedly', 'undoubtedly_repeat', 'repeat_visit', 'visit_katupiri', 'katupiri_need', 'need_glamor', 'glamor_stand', 'stand_proof', 'proof_simplest', 'simplest_good', 'good_ '",Positive
"'essential_place', 'place_try', 'try_brazilian', 'brazilian_wonder', 'wonder_staff', 'staff_pure', 'pure_love', 'love_attentive', 'attentive_nice', 'nice_place', 'place_care', 'care_have', 'have_good', 'good_atmosphere', 'atmosphere_provide', 'provide_good', 'good_service', 'service_treatment', 'treatment_food', 'food_thank', 'thank_joao', 'joao_experience', 'experience_time', 'time_pleasure', 'pleasure_visit', 'visit_house', 'house_meet', 'meet_staff', 'staff_nice', 'nice_   ', '   _return', 'return_thousand', 'thousand_time', 'time_ ', ' _vegetarian', 'vegetarian_option', 'option_try', 'try_look', 'look_good'",Positive
"'excellent_5', '5_cheese', 'cheese_calzone', 'calzone_pineapple', 'pineapple_juice', 'juice_mint', 'mint_tiramisu'",Positive
"'excellent_attention', 'attention_servicevegetarian', 'servicevegetarian_option', 'option_vegetarian', 'vegetarian_pizza', 'pizza_option', 'option_crispy', 'crispy_thin', 'thin_crust'",Positive
"'excellent_food', 'food_cocktail', 'cocktail_waitress', 'waitress_friendly', 'friendly_girl', 'girl_atmosphere', 'atmosphere_pleasant'",Positive
"'excellent_food', 'food_friendly', 'friendly_people', 'people_food', 'food_site'",Positive
"'excellent_pizza', 'pizza_calzone', 'calzone_dessert'",Positive
"'excellent_pizza', 'pizza_maker', 'maker_exquisite'",Positive
"'excellent_place', 'place_friendly', 'friendly_people', 'people_delicious', 'delicious_food', 'food_wonderful', 'wonderful_atmosphere'",Positive
"'excellent_public', 'public_service', 'service_delicious', 'delicious_food', 'food_highly', 'highly_recommend', 'recommend_place', 'place_pizza', 'pizza_delicious', 'delicious_accept', 'accept_dog'",Positive
"'excellent_service', 'service_speed', 'speed_kindness', 'kindness_recommend', 'recommend_doubt'",Positive
"'excellent_service', 'service_super', 'super_friendly', 'friendly_treatment', 'treatment_spectacular', 'spectacular_food', 'food_good', 'good_quality', 'quality_product', 'product_eggplant', 'eggplant_timbale', 'timbale_bossa', 'bossa_nova', 'nova_pizza', 'pizza_highly', 'highly_recommend'",Positive
"'excellent_site', 'site_excellent', 'excellent_service', 'service_eat', 'eat_pizza', 'pizza_come', 'come_miss', 'miss_specialty', 'specialty_  '",Positive
"'excellent_treatment', 'treatment_pleasant', 'pleasant_atmosphere', 'atmosphere_ ', ' _good', 'good_music', 'music_quiet'",Positive
"'excellent_treatment', 'treatment_pleasant', 'pleasant_atmosphere', 'atmosphere_good', 'good_music', 'music_calm', 'calm_nice', 'nice_evening', 'evening_waiter', 'waiter_super', 'super_friendly', 'friendly_attentive', 'attentive_nice', 'nice_people', 'people_like', 'like_seriously', 'seriously_food', 'food_excellent', 'excellent_tasty', 'tasty_large', 'large_portion', 'portion_load', 'load_pizza', 'pizza_great', 'great_price', 'price_quality', 'quality_definitely', 'definitely_recommend'",Positive
"'exceptional_time', 'time_great', 'great_pizza', 'pizza_great', 'great_beer', 'beer_cibele', 'cibele_return'",Positive
"'exquisite_treatment', 'treatment_excellent', 'excellent_food', 'food_magnificent', 'magnificent_value', 'value_money', 'money_highly', 'highly_recommendedvegetarian', 'recommendedvegetarian_option', 'option_delicious', 'delicious_calzone', 'calzone_pizza'",Positive
"'exquisite_treatment', 'treatment_treat', 'treat_super', 'super_food', 'food_prepare', 'prepare_picaña', 'picaña_tasty', 'tasty_incredible', 'incredible_price', 'price_apart', 'apart_thing', 'thing_menu', 'menu_reminiscent', 'reminiscent_brazil', 'brazil_bring', 'bring_good', 'good_flavor', 'flavor_table', 'table_return', 'return_time'",Positive
"'family_grateful', 'grateful_cancel', 'cancel_reservation', 'reservation_1', '1_hour', 'hour_advance', 'advance_hope'",Positive
"'fantastic_experience', 'experience_weekend', 'weekend_madrid', 'madrid_service', 'service_mistake', 'mistake_smile', 'smile_begin', 'begin_cocktail', 'cocktail_picaña', 'picaña_pizza', 'pizza_dessert', 'dessert_gift', 'gift_chocolate', 'chocolate_recommend', 'recommend_taste', 'taste_perfect', 'perfect_price', 'price_right', 'right_thank', 'thank_entire', 'entire_katupiri', 'katupiri_team'",Positive
"'far_good', 'good_pizza', 'pizza_eat', 'eat_life!you', 'life!you_tell', 'tell_pizza', 'pizza_lot', 'lot_love', 'love_taste', 'taste_simply', 'simply_world', 'world_class', 'class_base', 'base_edge', 'edge_perfect', 'perfect_lot', 'lot_topping', 'topping_pizza', 'pizza_50/50', '50/50_pizza', 'pizza_carbonara', 'carbonara_honolulu', 'honolulu_family', 'family_size', 'size_carbonara', 'carbonara_croccos', 'croccos_regular', 'regular_size', 'size_unforgettable', 'unforgettable_taste!the', 'taste!the_atmosphere', 'atmosphere_nice', 'nice_invite', 'invite_service', 'service_super', 'super_friendly', 'friendly_highly', 'highly_recommend', 'recommend_restaurant', 'restaurant_want', 'want_try', 'try_quality', 'quality_pizza', 'pizza_definitely', 'definitely_come'",Positive
"'food_beer', 'beer_awesome'",Positive
"'food_delicious', 'delicious_staff', 'staff_polite', 'polite_good', 'good_atmosphere'",Positive
"'food_spectacular', 'spectacular_waiter', 'waiter_super', 'super_patient', 'patient_pleasant', 'pleasant_trick', 'trick_pizza', 'pizza_dough'",Positive
"'good_atmosphere', 'atmosphere_attentive', 'attentive_pet', 'pet_friendly'",Positive
"'good_atmosphere', 'atmosphere_good', 'good_food', 'food_5', '5_star'",Positive
"'good_atmosphere', 'atmosphere_incredible', 'incredible_pizza', 'pizza_super', 'super_attentive', 'attentive_time', 'time_highly', 'highly_recommend'",Positive
"'good_brazilian', 'brazilian_pizza', 'pizza_madrid', 'madrid_recommend', 'recommend_make', 'make_reservation', 'reservation_place', 'place_small'",Positive
"'good_brazilian', 'brazilian_spain', 'spain_surplus', 'surplus_pizza', 'pizza_come'",Positive
"'good_cocktail', 'cocktail_madrid', 'madrid_pizza', 'pizza_night', 'night_great', 'great_one', 'one_katupiri'",Positive
"'good_excellent', 'excellent_service'",Positive
"'good_family', 'family_atmosphere', 'atmosphere_food', 'food_exquisite', 'exquisite_try', 'try_good', 'good_highly', 'highly_recommend', 'recommend_give', 'give_4', '4_beer', 'beer_cold'",Positive
'good_food',Positive
"'good_food', 'food_cocktail', 'cocktail_good', 'good_customer', 'customer_service'",Positive
"'good_good', 'good_price'",Positive
"'good_homemade', 'homemade_pizza', 'pizza_good', 'good_picanha'",Positive
"'good_piece!!!parking', 'piece!!!parking_good'",Positive
'good_pizza',Positive
"'good_pizza', 'pizza_10', '10_rate', 'rate_drumsticks!we'",Positive
"'good_pizza', 'pizza_eat', 'eat_friend', 'friend_joão'",Positive
"'good_pizza', 'pizza_eat', 'eat_hug', 'hug_joão'",Positive
"'good_pizza', 'pizza_eat', 'eat_madrid', 'madrid_simple', 'simple_fresh', 'fresh_product', 'product_soft', 'soft_dough', 'dough_nice', 'nice_quiet', 'quiet_place', 'place_excellent', 'excellent_atention', 'atention_cozy', 'cozy_atmosphere', 'atmosphere_brazilian', 'brazilian_music', 'music_great', 'great_serve', 'serve_super', 'super_recommend', 'recommend_true', 'true_cantinho', 'cantinho_brasil', 'brasil_madrid'",Positive
"'good_pizza', 'pizza_eat', 'eat_staff', 'staff_super', 'super_attentive', 'attentive_petfriendly', 'petfriendly_exquisite', 'exquisite_natural', 'natural_juice', 'juice_totally', 'totally_recommend', 'recommend_mandatory', 'mandatory_stop', 'stop_come', 'come_madrid'",Positive
"'good_pizza', 'pizza_family', 'family_atmosphere', 'atmosphere_good', 'good_service'",Positive
"'good_pizza', 'pizza_guacamole', 'guacamole_crispy', 'crispy_chicken', 'chicken_honey', 'honey_mustard', 'mustard_sauce', 'sauce_recommend', 'recommend_success!fast', 'success!fast_friendly', 'friendly_service'",Positive
"'good_pizza', 'pizza_linear', 'linear_city'",Positive
"'good_pizza', 'pizza_neighborhood', 'neighborhood_magnificent', 'magnificent_service', 'service_totally', 'totally_recommend'",Positive
"'good_pizza', 'pizza_owner', 'owner_professional', 'professional_home', 'home_craft', 'craft_beer', 'beer_tap', 'tap_delicious', 'delicious_katupiriu', 'katupiriu_pizza'",Positive
"'good_pizza', 'pizza_seat', 'seat_door', 'door_open', 'open_pretty', 'pretty_cold', 'cold_inside'",Positive
"'good_service', 'service_quiet', 'quiet_pleasant', 'pleasant_place', 'place_friendly', 'friendly_staff', 'staff_delicious', 'delicious_food', 'food_highly', 'highly_recommend'",Positive
"'good_spain', 'spain_   '",Positive
"'good_star', 'star_recommend'",Positive
"'good_surfer', 'surfer_pizza', 'pizza_worth', 'worth_wait', 'wait_ingredient', 'ingredient_cut', 'cut_hand', 'hand_dough', 'dough_knead', 'knead_hand', 'hand_dessert', 'dessert_good', 'good_açai', 'açai_ice', 'ice_cream', 'cream_share', 'share_big', 'big_dessert', 'dessert_highly', 'highly_recommend', 'recommend_good', 'good_place', 'place_eat'",Positive
"'good_treatment', 'treatment_guy', 'guy_serve', 'serve_nice', 'nice_pizza', 'pizza_good'",Positive
"'good_treatment', 'treatment_happy', 'happy_pleasant', 'pleasant_atmosphere', 'atmosphere_employee', 'employee_background', 'background_music', 'music_play', 'play_second', 'second_home', 'home_want', 'want_escape', 'escape_problem', 'problem_restaurant', 'restaurant_good', 'good_pizza', 'pizza_good', 'good_cocktail', 'cocktail_employee', 'employee_treatment', 'treatment_customer', 'customer_excellent', 'excellent_envy', 'envy_large', 'large_chain', 'chain_thank', 'thank_katupiri', 'katupiri_accept', 'accept_support', 'support_need', 'need_today', 'today_thank', 'thank_katupiri', 'katupiri_existence', 'existence_thank', 'thank_read', 'read_joeymaster'",Positive
"'great_atmosphere', 'atmosphere_relax', 'relax_eat', 'eat_quality', 'quality_pizza'",Positive
"'great_pizza', 'pizza_friendly', 'friendly_service'",Positive
