review_comment_lemmatized_bigram,Sentiment_Category
"'great_pizza', 'pizza_thin', 'thin_crispy', 'crispy_dough', 'dough_highly', 'highly_recommendedand', 'recommendedand_nice'",Positive
"'great_pizzeria', 'pizzeria_pizza', 'pizza_food', 'food_high', 'high_qualityvery', 'qualityvery_nice', 'nice_small', 'small_place', 'place_decoratedalso', 'decoratedalso_attentive', 'attentive_kind', 'kind_friendly', 'friendly_people', 'people_feelswe', 'feelswe_repeat', 'repeat_time'",Positive
"'great_service', 'service_super', 'super_comfortable', 'comfortable_restaurant', 'restaurant_ambient', 'ambient_music', 'music_cheer', 'cheer_relax', 'relax_coxinha', 'coxinha_super', 'super_crispy', 'crispy_free', 'free_oil', 'oil_guaraná', 'guaraná_slice', 'slice_orange', 'orange_miss', 'miss_pizza', 'pizza_delicious', 'delicious_family', 'family_large'",Positive
"'great_variety', 'variety_pizza', 'pizza_drink', 'drink_delicious', 'delicious_customer', 'customer_service', 'service_friendly', 'friendly_recommend', 'recommend_100'",Positive
"'guy_friendly', 'friendly_food', 'food_delicious', 'delicious_place', 'place_small', 'small_pleasant', 'pleasant_surely', 'surely_summer', 'summer_terrace', 'terrace_great', 'great_look', 'look_forward', 'forward_try', 'try_dish', 'dish_return', 'return_sure'",Positive
"'handsome_chef', 'chef_love', 'love_food', 'food_recommend'",Positive
"'happy_find', 'find_family', 'family_atmosphere', 'atmosphere_brazilian', 'brazilian_madrid', 'madrid_tasty', 'tasty_menu', 'menu_pizza', 'pizza_portion', 'portion_picanha', 'picanha_cassava', 'cassava_delicious', 'delicious_thank', 'thank_welcome', 'welcome_katupiri', 'katupiri_family', 'family_soon'",Positive
"'healthy_gourmet', 'gourmet_pizza', 'pizza_award', 'award_guarantee', 'guarantee_take', 'take_twist', 'twist_introduce', 'introduce_brazilian', 'brazilian_dish', 'dish_yesterday', 'yesterday_eat', 'eat_wonderful', 'wonderful_muqueca', 'muqueca_cook', 'cook_care', 'care_joao', 'joao_team', 'team_delicious', 'delicious_sea', 'sea_bass', 'bass_addition', 'addition_great', 'great_value', 'value_money', 'money_polite', 'polite_close', 'close_treatment', 'treatment_repeat', 'repeat_thank', 'thank_joao', 'joao_co.'",Positive
"'highly_recommend', 'recommend_beautiful', 'beautiful_place', 'place_combination', 'combination_delicious', 'delicious_food', 'food_atmosphere', 'atmosphere_love', 'love_repeat', 'repeat_pizza', 'pizza_katupiri'",Positive
"'homemade_good', 'good_do', 'do_not', 'not_change'",Positive
"'incredible_2', '2_time', 'time_row', 'row_30', '30_minute', 'minute_cancel', 'cancel_reservation', 'reservation_yum', 'yum_call', 'call_yes', 'yes_room', 'room_attention', 'attention_embarrass', 'embarrass_call', 'call_ask', 'ask_girl', 'girl_tell', 'tell_inside', 'inside_outside', 'outside_kindly', 'kindly_ask', 'ask_like', 'like_outside', 'outside_inquire', 'inquire_cover', 'cover_say', 'say_terrace', 'terrace_inside', 'inside_inside', 'inside_ ', ' _.you', '.you_show', 'show_enter', 'enter_restaurant'",Positive
"'incredible_experience', 'experience_wonderful', 'wonderful_food', 'food_service', 'service_   ', '   _highly', 'highly_recommend'",Positive
"'incredible_pizza', 'pizza_super', 'super_friendly', 'friendly_service', 'service_brutal', 'brutal_quality', 'quality_price', 'price_highly', 'highly_recommend'",Positive
"'joao_pizza', 'pizza_master', 'master_true', 'true_dough', 'dough_genius', 'genius_quality', 'quality_pizza', 'pizza_unsurpasse', 'unsurpasse_stay', 'stay_lunch', 'lunch_dinner', 'dinner_feel', 'feel_home', 'home_ask', 'ask_for?parking', 'for?parking_good'",Positive
"'katupiri_discovery', 'discovery_small', 'small_cozy', 'cozy_restaurant', 'restaurant_terrace', 'terrace_good', 'good_pizza', 'pizza_area', 'area_accompany', 'accompany_wide', 'wide_variety', 'variety_fruit', 'fruit_juice', 'juice_brazilian', 'brazilian_music', 'music_background', 'background_professional', 'professional_pleasant', 'pleasant_service', 'service_return', 'return_katupiri!kid', 'katupiri!kid_friendliness', 'friendliness_go', 'go_restaurant', 'restaurant_girl', 'girl_age', 'age_4', '4_6', '6_love', 'love_pizza', 'pizza_juice'",Positive
"'kid_friendliness', 'friendliness_friendly', 'friendly_   ', '   _delicious', 'delicious_food'",Positive
"'know_good', 'good_waitress', 'waitress_friendly', 'friendly_cibele', 'cibele_draft', 'draft_beer', 'beer_draft', 'draft_order', 'order_dinner', 'dinner_bring', 'bring_menu', 'menu_pizza', 'pizza_variety', 'variety_want', 'want_order', 'order_caprese', 'caprese_come', 'come_good', 'good_thing', 'thing_frozen', 'frozen_dough', 'dough_pizza', 'pizza_fry', 'fry_tomato', 'tomato_jar', 'jar_slice', 'slice_cold', 'cold_cheese', 'cheese_basil', 'basil_leave', 'leave_good', 'good_waitress', 'waitress_ask', 'ask_tell', 'tell_bad', 'bad_tell', 'tell_cook', 'cook_make', 'make_like', 'like_brazilian', 'brazilian_style', 'style_know', 'know_style', 'style_certainly', 'certainly_law', 'law_minimum', 'minimum_effort', 'effort_maximum', 'maximum_profitability', 'profitability_like', 'like_badass', 'badass_style', 'style_oh', 'oh_€', '€_9.90', '9.90_pizza'",Positive
"'like_restaurant', 'restaurant_homemade', 'homemade_food', 'food_nice', 'nice_waiter', 'waiter_continue', 'continue_eat', 'eat_dining'",Positive
"'look_brazilian', 'brazilian_pizza', 'pizza_madrid', 'madrid_well', 'well_try', 'try_look', 'look_flavor', 'flavor_famous', 'famous_chicken', 'chicken_catupiri', 'catupiri_pepperoni', 'pepperoni_4', '4_cheese', 'cheese_super', 'super_good', 'good_drumstick', 'drumstick_kit', 'kit_super', 'super_delicious', 'delicious_guy', 'guy_!', '!_               '",Positive
"'love_good', 'good_chicken', 'chicken_pizza', 'pizza_catupiry'",Positive
"'love_place', 'place_spectacular', 'spectacular_pizza', 'pizza_order', 'order_honolulu', 'honolulu_surfista', 'surfista_pasta', 'pasta_carbonara', 'carbonara_excellent', 'excellent_chicken', 'chicken_breast', 'breast_garnish', 'garnish_mu', 'mu_vegetable', 'vegetable_potato', 'potato_dessert', 'dessert_crepe', 'crepe_chocolate', 'chocolate_ball', 'ball_good', 'good_lastly', 'lastly_equally', 'equally_good', 'good_coffee', 'coffee_good', 'good_service', 'service_attentive', 'attentive_girl', 'girl_definitely', 'definitely_return'",Positive
"'love_staff', 'staff_nice', 'nice_treat', 'treat_fun', 'fun_place', 'place_cozy', 'cozy_pizza', 'pizza_long', 'long_delicious', 'delicious_expensive', 'expensive_like', 'like_place', 'place_go', 'go_love', 'love_attention', 'attention_give', 'give_people', 'people_guy', 'guy_make', 'make_pizza', 'pizza_cool'",Positive
"'nice_people', 'people_excellent', 'excellent_treatment', 'treatment_delicious', 'delicious_varied', 'varied_pizza', 'pizza_good', 'good_price.200', 'price.200_recommend'",Positive
"'nice_place', 'place_good', 'good_food', 'food_show', 'show_preparation', 'preparation_local', 'local_attention', 'attention_10', '10_return', 'return_reinforcement'",Positive
"'nice_place', 'place_varied', 'varied_menu', 'menu_small', 'small_cozy', 'cozy_inside', 'inside_5', '5_table', 'table_terrace', 'terrace_pizza', 'pizza_good', 'good_thin', 'thin_soft', 'soft_cheese', 'cheese_order', 'order_pizza', 'pizza_different', 'different_flavor', 'flavor_1', '1_euro', 'euro_fantastic', 'fantastic_idea', 'idea_allow', 'allow_try', 'try_option', 'option_price', 'price_quality', 'quality_good', 'good_friendly', 'friendly_staff'",Positive
"'nice_worker', 'worker_good', 'good_pizza'",Positive
"'niceparke_easy', 'easy_parking'",Positive
"'perfect_good', 'good_chicken', 'chicken_pizza', 'pizza_catupiry', 'catupiry_ '",Positive
"'perfect_pizza', 'pizza_good', 'good_area'",Positive
"'perfect_pizza', 'pizza_place', 'place_food', 'food_cool', 'cool_presentation', 'presentation_waiter', 'waiter_pizza'",Positive
'pizza_delicious',Positive
"'pizza_delicious', 'delicious_friendly', 'friendly_service', 'service_lot', 'lot_outdoor', 'outdoor_seat'",Positive
"'pizza_excellent', 'excellent_waitress', 'waitress_attentive', 'attentive_look', 'look_good', 'good_restaurant', 'restaurant_perfect', 'perfect_quality', 'quality_price', 'price_place'",Positive
"'pizza_great', 'great_charming', 'charming_brazilian', 'brazilian_place', 'place_small', 'small_little', 'little_uncomfortable', 'uncomfortable_well', 'well_terrace', 'terrace_late', 'late_afternoon'",Positive
"'place_enjoy', 'enjoy_fantastic', 'fantastic_pizza', 'pizza_delicious', 'delicious_starter'",Positive
"'place_love', 'love_recommend', 'recommend_truly', 'truly_enjoy', 'enjoy_pizza', 'pizza_good', 'good_service', 'service_letting', 'letting_advise', 'advise_wonderful', ""wonderful_maitre'd"", ""maitre'd_try"", 'try_timbale', 'timbale_success', 'success_tasty', 'tasty_pesto', 'pesto_eggplant', 'eggplant_mozzarella', 'mozzarella_tomato', 'tomato_make', 'make_wonderful', 'wonderful_hot', 'hot_cold', 'cold_contrast', 'contrast_pizza', 'pizza_try', 'try_bossa', 'bossa_nova', 'nova_barbecue', 'barbecue_super', 'super_light', 'light_tasty', 'tasty_dough', 'dough_show', 'show_heavy', 'heavy_return', 'return_sure', 'sure_ask', 'ask_tell', 'tell_place', 'place_try', 'try_good', 'good_pizza', 'pizza_try', 'try_city'",Positive
"'place_small', 'small_room', 'room_2', '2_3', '3_table', 'table_inside', 'inside_noisy', 'noisy_outside', 'outside_4', '4_take', 'take_bring', 'bring_drink', 'drink_food', 'food_despite', 'despite_pizza', 'pizza_good', 'good_maybe', 'maybe_take', 'take_time', 'time_specific', 'specific_reason', 'reason_surely', 'surely_return', 'return_kid', 'kid_friendliness', 'friendliness_good', 'good_child', 'child_go', 'go_group', 'group_child', 'child_adult', 'adult_finish', 'finish_eat', 'eat_child', 'child_play', 'play_street', 'street_street', 'street_busy', 'busy_way', 'way_safe'",Positive
"'pleasant_terrace', 'terrace_pizza', 'pizza_delicious', 'delicious_variety', 'variety_beer', 'beer_price', 'price_average', 'average_vegetarian', 'vegetarian_option', 'option_vegetarian', 'vegetarian_pizza', 'pizza_section'",Positive
"'pleasure_discover', 'discover_katupiri', 'katupiri_pizza', 'pizza_experience', 'experience_exceptional', 'exceptional_captivate', 'captivate_decor', 'decor_delicious', 'delicious_food', 'food_vegetarian', 'vegetarian_option', 'option_impeccable', 'impeccable_lofi', 'lofi_ambient', 'ambient_music', 'music_add', 'add_perfect', 'perfect_touch', 'touch_definitely', 'definitely_discover', 'discover_unique', 'unique_place', 'place_madrid', 'madrid_recommend', 'recommend_visit', 'visit_vegetarian', 'vegetarian_option', 'option_4', '4_vegetarian', 'vegetarian_option', 'option_available'",Positive
"'pleasure_special', 'special_pizzeria', 'pizzeria_neighborhood', 'neighborhood_varied', 'varied_pizza', 'pizza_menu', 'menu_include', 'include_brazilian', 'brazilian_recipe', 'recipe_pizza', 'pizza_dish', 'dish_real', 'real_discovery', 'discovery_quality', 'quality_ingredient', 'ingredient_good', 'good_work', 'work_super', 'super_friendly', 'friendly_staff', 'staff_recommend', 'recommend_try', 'try_pizza', 'pizza_katupiri', 'katupiri_cheese', 'cheese_delicacy'",Positive
"'problem_reservation', 'reservation_discount', 'discount_fork', 'fork_good', 'good_pleasant', 'pleasant_terrace', 'terrace_pizza', 'pizza_pasta', 'pasta_delicious', 'delicious_beautiful', 'beautiful_brazilian', 'brazilian_decoration', 'decoration_attentive', 'attentive_service'",Positive
"'quality_pizza', 'pizza_neapolitan', 'neapolitan_style', 'style_dough', 'dough_remember).the', 'remember).the_quantity', 'quantity_generous', 'generous_price', 'price_pay', 'pay_attention', 'attention_pleasant', 'pleasant_professional', 'professional_menu', 'menu_extensive', 'extensive_try', 'try_4', '4_5', '5_different', 'different_option', 'option_terrace'",Positive
"'relax_atmosphere', 'atmosphere_terrace', 'terrace_100', '100_homemade', 'homemade_pizzas!!!we', 'pizzas!!!we_lucky', 'lucky_try', 'try_carnivorous', 'carnivorous_pizza', 'pizza_time', 'time_ ', ' _100', '100_recommend', 'recommend_repeat'",Positive
'rich_exquisite',Positive
"'small_place', 'place_near', 'near_silken', 'silken_puerta', 'puerta_de', 'de_madrid', 'madrid_hotelbrazilian', 'hotelbrazilian_food', 'food_drink', 'drink_flavorthe', 'flavorthe_treatment', 'treatment_staff', 'staff_goodto', 'goodto_improve', 'improve_order', 'order_pizza', 'pizza_time', 'time_notify'",Positive
"'spectacular_quality', 'quality_price', 'price_ratio', 'ratio_friendly', 'friendly_service', 'service_large', 'large_pizza', 'pizza_surprising', 'surprising_calzone', 'calzone_doubt'",Positive
"'straight_point', 'point_category', 'category_pizza', 'pizza_artisan', 'artisan_dough', 'dough_industrial', 'industrial_natural', 'natural_flavor', 'flavor_ingredient', 'ingredient_mean', 'mean_notice', 'notice_artificial', 'artificial_flavor', 'flavor_enhancer', 'enhancer_light', 'light_satisfy', 'satisfy_pizza', 'pizza_spoil', 'spoil_finish', 'finish_make', 'make_big', 'big_difference', 'difference_compare', 'compare_competition', 'competition_aware', 'aware_passion', 'passion_love', 'love_food', 'food_bite', 'bite_case', 'case_able', 'able_try', 'try_thank', 'thank_fact', 'fact_order', 'order_halves', 'halves_atmosphere', 'atmosphere_restaurant', 'restaurant_cozy', 'cozy_invite', 'invite_warm', 'warm_lighting', 'lighting_friendly', 'friendly_approachable', 'approachable_staff', 'staff_clear', 'clear_proud', 'proud_craft', 'craft_passionate', 'passionate_overall', 'overall_highly', 'highly_recommend', 'recommend_artisan', 'artisan_pizzeria', 'pizzeria_look', 'look_delicious', 'delicious_meal', 'meal_pizza', 'pizza_truly', 'truly_exceptional', 'exceptional_atmosphere', 'atmosphere_service', 'service_notch', 'notch_incredible', 'incredible_experience', 'experience_repeat', 'repeat_sure', 'sure_guide', 'guide_google', 'google_rating', 'rating_long', 'long_time', 'time_honestly', 'honestly_fail', 'fail_exceed', 'exceed_case', 'case_expectation', 'expectation_photo', 'photo_thank', 'thank_google', 'google_great', 'great_discovery', 'discovery_simply', 'simply_brutal'",Positive
"'super_delicious', 'delicious_well', 'well_come', 'come_winter', 'winter_get', 'get_crowded', 'crowded_summer100', 'summer100_recommendable'",Positive
"'surprise_pizza', 'pizza_phenomenal', 'phenomenal_employee', 'employee_treat', 'treat_nicei', 'nicei_price', 'price_right', 'right_recommend', 'recommend_100', '100_way'",Positive
"'time_delight', 'delight_service', 'service_10', '10_food', 'food_spectacular', 'spectacular_repeat', 'repeat_sure', 'sure_pleasure'",Positive
"'totally_recommend', 'recommend_good', 'good_food', 'food_good', 'good_service'",Positive
"'truth_pleasure', 'pleasure_eat', 'eat_good', 'good_value', 'value_money', 'money_nice', 'nice_people'",Positive
"'unbeatable_treatment', 'treatment_super', 'super_nice!the', 'nice!the_super', 'super_delicious', 'delicious_pizza', 'pizza_tapas', 'tapas_serve', 'serve_perfectly', 'perfectly_cibele', 'cibele_tap', 'tap_ask'",Positive
"'value_money', 'money_great', 'great_close', 'close_treatment', 'treatment_cook', 'cook_brazilian', 'brazilian_sure', 'sure_good', 'good_food', 'food_region', 'region_recommendations:-the', 'recommendations:-the_potato', 'potato_shred', 'shred_meat', 'meat_croquette', 'croquette_delicious', 'delicious_coxinhas)-the', 'coxinhas)-the_fry', 'fry_yucca', 'yucca_good', 'good_try', 'try_order', 'order_dish', 'dish_spicy', 'spicy_imagine', 'imagine_order', 'order_portion', 'portion_-i', '-i_try', 'try_4', '4_different', 'different_pizza', 'pizza_good', 'good_medium', 'medium_size', 'size_one', 'one_generous', 'generous_recommend', 'recommend_dessert', 'dessert_yes', 'yes_yes', 'yes_ice', 'ice_cream', 'cream_açai', 'açai_bowl', 'bowl_asai', 'asai_pulp', 'pulp_delicious.-they', 'delicious.-they_natural', 'natural_smoothie', 'smoothie_tropical', 'tropical_fruit', 'fruit_typical', 'typical_brazilian', 'brazilian_region', 'region_repeat', 'repeat_doubt', 'doubt_recommend', 'recommend_vegetarian', 'vegetarian_food', 'food_terrace', 'terrace_vegetarian', 'vegetarian_option', 'option_vegetarian', 'vegetarian_pizzasparke', 'pizzasparke_easy', 'easy_park', 'park_closekid', 'closekid_friendliness', 'friendliness_go', 'go_baby', 'baby_stroller', 'stroller_problem'",Positive
"'wonderful_dinner', 'dinner_good', 'good_atmosphere', 'atmosphere_fantastic', 'fantastic_price', 'price_quality', 'quality_pleasant', 'pleasant_service', 'service_delicious', 'delicious_pizza', 'pizza_crispy', 'crispy_chicken', 'chicken_picaña', 'picaña_highly', 'highly_recommend', 'recommend_100', '100_100', '100_plus', 'plus_pizza', 'pizza_home'",Positive
"'wonderful_food', 'food_spectacular', 'spectacular_service', 'service_good', 'good_people', 'people_joy', 'joy_good', 'good_energy', 'energy_delicious', 'delicious_highlighting', 'highlighting_coxinhas', 'coxinhas_tasty', 'tasty_snack', 'snack_acai', 'acai_bowl', 'bowl_different', 'different_dessert', 'dessert_great', 'great_explosion', 'explosion_flavors)everythe', 'flavors)everythe_great', 'great_come'",Positive
"'wonderful_food', 'food_tasty', 'tasty_cocktail', 'cocktail_delicious', 'delicious_friendly', 'friendly_atmosphere'",Positive
"'wonderful_pizza', 'pizza_good', 'good_neighborhood', 'neighborhood_cibele', 'cibele_beer', 'beer_perfect', 'perfect_combination!it', 'combination!it_worth'",Positive
"'wonderful_reception', 'reception_perfect', 'perfect_service', 'service_     ', '     _wonderful', 'wonderful_reception', 'reception_service', 'service_perfect'",Positive
"'worth_know', 'know_good', 'good_pizza', 'pizza_excellent', 'excellent_service', 'service_good', 'good_price', 'price_picturesque', 'picturesque_place', 'place_worth', 'worth_visit'",Positive
